ri_left,ri_right,ri_same,ri_ht,rm_left,rm_right,rm_same,rm_ht,rr_left,rr_right,rr_same,rr_ht,r_cap_ht,rl_left,rl_right,rl_same,rl_ht,li_left,li_right,li_same,li_ht,l_cap_ht,lm_left,lm_right,lm_same,lm_ht,lr_left,lr_right,lr_same,lr_ht,ll_left,ll_right,ll_same,ll_ht,cpm,sb_dd,sb_ht,key_sb,accuracy,user
0.16875381469726566,0.2399029050554548,0.20495295524597168,0.18997902529580246,0.08890199661254883,0.17289090156555176,0.19971683025360107,0.10989922285079956,0.10056188371446398,0.22303295135498047,0.17782562971115112,0.10605042120989633,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.09195995330810547,0.17287206649780273,0.11069234212239584,0.09604970614115398,0.12203157466390856,0.2004680633544922,0.14773595333099365,0.23516499996185306,0.43602800369262695,0.16291341781616211,0.11246569951375324,0.11240601539611816,0.188831090927124,0.10654303005763464,0.13091172098656725,0.09185749292373656,0.0,0.09195525305611747,331.97468354430384,0.15780493948194715,0.08629743258158366,0.28130364418029785,99.96568291008923,0.0
0.10821073055267334,0.20803659302847727,0.2596830526987712,0.13575849078950428,0.19892678260803226,0.2898524602254232,0.19971683025360107,0.23302391171455386,0.2300675710042317,0.14142155647277832,0.18425132594411334,0.15469696786668566,0.22436667760213214,0.18163797932286416,0.1824357509613037,0.24409897510822004,0.1824357509613037,0.3262623151143392,0.15754924880133736,0.17117607593536374,0.15117801938738146,0.2334051214731657,0.08844939867655438,0.15208581515720912,0.10249197483062744,0.1271688461303711,0.1971925894419352,0.1049436330795288,0.20513783848803974,0.16029300689697265,0.14766319592793786,0.15193867683410645,0.0,0.1461430549621582,331.575,0.256854518254598,0.08573080698649088,0.2476747194925944,100.0,0.0
0.1285229206085205,0.4705076615015666,0.27042198181152344,0.257935094833374,0.11570615768432616,0.141981840133667,0.19971683025360107,0.11111190915107727,0.10954967141151427,0.2082979679107666,0.18370890617370605,0.1135246753692627,0.22436667760213214,0.13918137550354004,0.2559528962985889,0.6414098739624023,0.10594695806503296,0.1676657497882843,0.1168816089630127,0.16808092594146729,0.13349468178219265,0.18957793712615967,0.1887969970703125,0.1707116195133754,0.08685111999511719,0.16226838316236222,0.14003213246663412,0.1611039638519287,0.1846458911895752,0.134042888879776,0.12684043248494467,0.15387797355651855,0.0,0.13648009300231936,331.70370370370375,0.08283021714952257,0.09139053026835124,0.2277197241783142,99.98883430102724,0.0
0.13921080316816056,0.5502061367034912,0.24226632793744404,0.31045885880788165,0.17498493194580078,0.20499808762157173,0.19971683025360107,0.12744498252868652,0.2344008386135101,0.2090139389038086,0.2553086280822754,0.1871957045335036,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.07685410976409912,0.33111367906842915,0.16955142021179198,0.0876920223236084,0.20888094107309976,0.15171003341674805,0.07578372955322266,0.228334379196167,0.2073458466744469,0.1440154512723287,0.09068441390991212,0.1709270477294922,0.2047767639160156,0.11123381342206684,0.0926668643951416,0.11484742164611815,0.0,0.11115066210428874,331.1341463414633,0.19226619601249686,0.08889761567115784,0.20451421397072927,99.96685449121642,0.0
0.11891105771064756,0.16509532928466794,0.6988790035247803,0.11978800156537225,0.12310498952865599,0.1463590463002523,0.19971683025360107,0.11399585550481622,0.09659927231924874,0.19217753410339355,0.18425132594411334,0.11162488460540773,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.16582278578763918,0.293450395266215,0.15071969562106666,0.2525689930965503,0.17590022087097168,0.2334051214731657,0.12623322010040286,0.12631430625915527,0.2073458466744469,0.1253997484842936,0.16228725546816258,0.13071198463439945,0.20513783848803974,0.11739246050516765,0.19556991259257,0.15572444331078306,0.0,0.16864311695098874,330.9759036144578,0.14484597387767972,0.0985785098302932,0.27809850374857586,100.0,0.0
0.09687606493632,0.3739655017852783,0.18485212326049805,0.15088264942169188,0.12663739919662476,0.4805750846862793,0.19971683025360107,0.2343583901723226,0.1277139981587728,0.09331989288330078,0.18425132594411334,0.1191154718399048,0.2040231227874756,0.08384513854980469,0.2559528962985889,0.24409897510822004,0.08384513854980469,0.1175680160522461,0.31165733337402346,0.20731274286905926,0.17536585147564224,0.2178224325180053,0.15411949157714844,0.3202272483280727,0.2478210926055908,0.2506604194641113,0.07519888877868652,0.09905600547790527,0.20513783848803974,0.09591913223266604,0.08297854661941527,0.1811072826385498,0.0,0.11060694285801476,330.17857142857144,0.229983769930326,0.09196706918569712,0.2789645745204045,99.93510005408329,0.0
0.17253528322492326,0.14360658327738446,0.24226632793744404,0.1564436825838956,0.12660551071166992,0.33450833956400555,0.19971683025360107,0.1745826482772827,0.5650669932365417,0.16274261474609375,0.2773619492848714,0.2637299100557963,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.13122093677520752,0.2069176435470581,0.16414501931932238,0.2525689930965503,0.15887752601078578,0.2334051214731657,0.10625901222229003,0.1761692762374878,0.2080185413360596,0.11431713898976645,0.2301829814910889,0.0999139944712321,0.17433500289916992,0.15975069999694824,0.09529399871826172,0.1213032603263855,0.0,0.12440374493598938,329.96470588235286,0.11728671789169312,0.09578337669372558,0.24063754081726074,99.96791100652477,0.0
0.11445435610684485,0.18676727158682688,0.18999290466308594,0.1390641488526997,0.13426788647969565,0.20499808762157173,0.19971683025360107,0.13426788647969565,0.21751151084899906,0.1989150047302246,0.18425132594411334,0.15175275369123978,0.16541441281636554,0.4742000102996826,0.2559528962985889,0.24409897510822004,0.4742000102996826,0.18504504362742105,0.1135718822479248,0.4109165668487549,0.12324748436609904,0.6884698867797852,0.28342191378275555,0.10990101099014282,0.13196992874145508,0.1598869278317406,0.3258487383524577,0.13642785783227718,0.20513783848803974,0.2852967977523804,0.10469236373901368,0.10950350761413574,0.0,0.1084559679031372,330.4186046511628,0.09845125675201416,0.08850966800342906,0.18463946713341609,100.0,0.0
0.1237138184634122,0.1484280824661255,0.20047998428344727,0.11912231147289275,0.2270748615264893,0.20499808762157173,0.2292635440826416,0.13590898513793945,0.1053303877512614,0.2393613111541932,0.1817829608917237,0.094451904296875,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.06422781944274902,0.16332497596740722,0.10994726419448853,0.18847918510437006,0.1253636724808637,0.1957540512084961,0.11004315103803362,0.131569580598311,0.17326295375823975,0.11886719294956752,0.20787853002548207,0.13642785783227718,0.20513783848803974,0.17971781889597574,0.11897044181823732,0.10029292106628418,0.0,0.11348218388027614,330.41379310344826,0.12110639810562135,0.08781708478927612,0.17758222421010336,99.94781882696724,0.0
0.1101372241973877,0.17968508175441195,0.24226632793744404,0.15439495173367587,0.12953853607177734,0.25058567523956304,0.19971683025360107,0.1480382283528646,0.1073204517364502,0.12924528121948242,0.18425132594411334,0.104034389768328,0.22436667760213214,0.1064828634262085,0.2559528962985889,0.24409897510822004,0.1064828634262085,0.2098184823989868,0.141140878200531,0.4839081764221192,0.14654335521516346,0.2334051214731657,0.08585667610168457,0.13765320777893067,0.3751436074574788,0.11239077363695417,0.11131298542022704,0.13642785783227718,0.20513783848803974,0.10532433646065847,0.10735265413920084,0.15572444331078306,0.0,0.12836713790893556,329.8636363636364,0.19277608394622808,0.08400501523699079,0.30688639787527233,99.9586606035552,0.0
0.12701101303100587,0.1756168007850647,0.24226632793744404,0.1486135853661431,0.2178099155426025,0.20499808762157173,0.19971683025360107,0.1542694091796875,0.08280819654464723,0.2393613111541932,0.18425132594411334,0.08315481458391462,0.22436667760213214,0.18163797932286416,0.7991189956665039,0.24409897510822004,0.4377509355545044,0.27268751462300617,0.29531439145406085,0.4716410636901856,0.1827640166649452,0.1920771598815918,0.12450957298278807,0.1421583592891693,0.2207551002502441,0.13381012848445348,0.13225620985031128,0.10216021537780763,0.20513783848803974,0.12618654114859446,0.13294140497843426,0.738663911819458,0.0,0.4358026583989461,329.08988764044943,0.2334149164312026,0.08294360777911018,0.1853748389652797,99.97951449349588,0.0
0.10636388171802867,0.1505030393600464,0.16509199142456055,0.1071748415629069,0.08666908740997313,0.15488004684448242,0.19971683025360107,0.1094060738881429,0.18400915463765466,0.16747713088989258,0.18425132594411334,0.1663567754957411,0.22436667760213214,0.01139211654663086,0.1631929874420166,0.24409897510822004,0.08325320482254027,0.1935299634933472,0.1674234602186415,0.2775893211364746,0.15463011741638186,0.2334051214731657,0.11374211311340332,0.1793992519378662,0.2512140274047852,0.1394369277087125,0.16919616290501185,0.12400007247924805,0.2285075187683105,0.14363636573155722,0.10598504543304443,0.11577997207641602,0.0,0.1182831393347846,329.4666666666667,0.1651104986667633,0.08918485045433044,0.2030007392168045,99.94941319303922,0.0
